v130;how much confidence in: political parties (Q38P)
v128;how much confidence in: major companies (Q38N)
v129;how much confidence in: environmental organizations (Q38O)
v127;how much confidence in: justice system (Q38M)
v125;how much confidence in: United Nations Organization (Q38K)
v144;satisfaction political system (Q42)
v145;political system: strong leader (Q43A)
v146;political system: experts making decisions (Q43B)
v147;political system: the army ruling (Q43C)
v148;political system: democratic (Q43D)
 --; --
v174_cs;which political party appeals to you most (Q49) (ISO 3166-1, country-specific)
v133;democracy: governments tax the rich and subsidize the poor (Q39A)
v134;democracy: religious authorities interpret the laws (Q39B)
v135;democracy: people choose their leaders in free elections (Q39C)
v136;democracy: people receive state aid for unemployment (Q39D)
v137;democracy: the army takes over when government is incompetent (Q39E)
v138;democracy: civil rights protect people from state oppression (Q39F)
v141;democracy: women have the same rights as men (Q39I)
v139;democracy: the state makes people’s incomes equal (Q39G)
v140;democracy: people obey their rulers (Q39H)
v142;importance of democracy (Q40)
v143;democracy in own country (Q41)
v171;vote in elections: local level (Q48A)
v172;vote in elections: national level (Q48B)
v176;how often in country's elections: votes are counted fairly (Q50A)
v177;how often in country's elections: opposition candidates are prevented from running (Q50B)
v178;how often in country's elections: TV news favors the governing party (Q50C)
v179;how often in country's elections: voters are bribed (Q50D)
v180;how often in country's elections: journalists provide fair coverage of elections (Q50E)
v181;how often in country's elections: election officials are fair (Q50F)
v182;how often in country's elections: rich people buy elections (Q50G)
v183;how often in country's elections: voters are threatened with violence at the polls (Q50H)
v162;do you justify: political violence (Q44N)
v52;which religious denomination do you belong to (Q13a) (harmonized)
v54;how often attend religious services (Q15)
 --; --
v64;how often do you pray outside religious services (Q22)
v56;are you a religious person (Q17)
v57;do you believe in: God (Q18A)
v58;do you believe in: life after death (Q18B)
v59;do you believe in: hell (Q18C)
v60;do you believe in: heaven (Q18D)
v63;how important is God in your life (Q21)
v149;do you justify: claiming state benefits (Q44A)
v159;do you justify: avoiding a fare on public transport (Q44K)
v150;do you justify: cheating on tax (Q44B)
v152;do you justify: accepting a bribe (Q44D)
v153;do you justify: homosexuality (Q44E)
v160;do you justify: prostitution (Q44L)
v154;do you justify: abortion (Q44F)
v155;do you justify: divorce (Q44G)
v156;do you justify: euthanasia (Q44H)
v157;do you justify: suicide (Q44I)
v158;do you justify: having casual sex (Q44J)
v163;do you justify: death penalty (Q44O)
v169;do you have... [country's] nationality (Q46)
v170;how proud are you to be a ... [country] citizen (Q47)
v33;how much you trust: people in your neighborhood (Q8B)
v34;how much you trust: people you know personally (Q8C)
v35;how much you trust: people you meet for the first time (Q8D)
v36;how much you trust: people of another religion (Q8E)
v37;how much you trust: people of another nationality (Q8F)
v184;immigrants: impact on the development of [your country] (Q51)
v167;how close do you feel: to [continent] (Q45D)
v168;how close do you feel: to world (Q45E)
v164;how close do you feel: to own town/city (Q45A)
v165;how close do you feel: to your [county, region, district] (Q45B)
v166;how close do you feel: to [country] (Q45C)
v205;government: public area under video surveillance (Q58A)
v206;government: monitor all information exchanged on the internet (Q58B)
v207;government: collect information about anyone without their knowledge (Q58C)
v225;sex respondent (Q63)
v226;year of birth respondent (Q64)
age;age: respondent (constructed) (Q64)
age_r;age recoded (6 intervals) (Q64)
age_r2;age recoded (3 intervals) (Q64)
v227;respondent born in [country] (Q65)
v228b_r;respondents country of birth (ISO 3166-1 numeric code) (Q66)
v228b;respondents country of birth (ISO 3166-1/3 alpha code) (Q66)
v232;mother born in [country] (Q70)
v233b_r;mothers country of birth (ISO 3166-1 numeric code) (Q71)
v233b;mothers country of birth (ISO 3166-1/3 Alpha code) (Q71)
v230;father born in [country] (Q68)
v231b_r;fathers country of birth (ISO 3166-1 numeric code) (Q69)
v231b;fathers country of birth (ISO 3166-1/3 Alpha code) (Q69)
v234;current legal marital status respondent (Q72)
v238;do you live with your parents/parents in law (Q76)
v239_r;number of children in/outside HH (constructed) (Q77)
v240;number of people in household (Q78)
v243_ISCED_1 ;Highest educational level attained - Respondent, ISCED‐code one digit 
v243_r;educational level respondent: recoded (Q81)
v252_ISCED_1;educational level spouse/partner: ISCED‐code one digit (Q89)
v252_r;educational level spouse/partner: recoded (Q89)
v263_ISCED_1;Highest educational level attained - Respondent´s Mother  - ISCED‐code one digit
v263_r;educational level mother: recoded (Q100)
v262_ISCED_1;educational level Respondent´s Father- ISCED‐code one digit
v262_r;educational level father: recoded (Q99)
v244;paid employment/no paid employment (Q82)
v253;paid employment/no paid employment spouse/partner (Q90)
v249;Do/did you work for (Q87)
v246_ISCO_2;kind of job respondent - 2 digit ISCO08 code (Q84a)
 --; --
v266;at age 14, which group did your parent (main earner) belong to (Q103)
V255_isco_2;kind of job spouse/partner - 2 digit ISCO08 code (Q92a)
 --; --
 --; --
v261;households total net income (Q98) (standardized)
